[2015-04-21 00:32:16] local.ERROR: exception 'PDOException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`mi713db`.`product_prices`, CONSTRAINT `product_prices_product_id_foreign` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`))' in /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php:380
#39 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(61): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(40): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(42): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#49 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(101): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#50 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#51 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(84): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#52 /Applications/AMPPS/www/CommerceElectronique/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#53 {main}

Next exception 'Illuminate\Database\QueryException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`mi713db`.`product_prices`, CONSTRAINT `product_prices_product_id_foreign` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`)) (SQL: delete from `products` where `id` = 10)' in /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php:614
Stack trace:
#0 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(570): Illuminate\Database\Connection->runQueryCallback('delete from `pr...', Array, Object(Closure))
#1 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(383): Illuminate\Database\Connection->run('delete from `pr...', Array, Object(Closure))
#2 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(340): Illuminate\Database\Connection->affectingStatement('delete from `pr...', Array)
#3 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1784): Illuminate\Database\Connection->delete('delete from `pr...', Array)
#4 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(348): Illuminate\Database\Query\Builder->delete()
#5 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1187): Illuminate\Database\Eloquent\Builder->delete()
#6 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1155): Illuminate\Database\Eloquent\Model->performDeleteOnModel()
#7 /Applications/AMPPS/www/CommerceElectronique/app/Http/Controllers/Admin/ProductsController.php(150): Illuminate\Database\Eloquent\Model->delete()
#8 [internal function]: App\Http\Controllers\Admin\ProductsController->destroy('10')
#9 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(246): call_user_func_array(Array, Array)
#10 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(162): Illuminate\Routing\Controller->callAction('destroy', Array)
#11 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(107): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), 'destroy')
#12 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#13 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#14 /Applications/AMPPS/www/CommerceElectronique/app/Http/Middleware/RedirectIfNotAdmin.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#15 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): App\Http\Middleware\RedirectIfNotAdmin->handle(Object(Illuminate\Http\Request), Object(Closure))
#16 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#17 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(101): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(108): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#19 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(67): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'destroy')
#20 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Route.php(198): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'destroy')
#21 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Route.php(131): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#22 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Router.php(689): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#23 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#24 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#26 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(101): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Router.php(690): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#28 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Router.php(660): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#29 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Router.php(618): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#30 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(160): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#31 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#32 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#33 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(43): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 /Applications/AMPPS/www/CommerceElectronique/app/Http/Middleware/VerifyCsrfToken.php(17): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(55): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(61): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(40): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(42): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(101): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#48 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#49 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(84): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#50 /Applications/AMPPS/www/CommerceElectronique/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#51 {main}  
[2015-04-21 00:34:11] local.ERROR: exception 'PDOException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`mi713db`.`product_prices`, CONSTRAINT `product_prices_product_id_foreign` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`))' in /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php:380
Stack trace:
#0 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(380): PDOStatement->execute(Array)
#1 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(606): Illuminate\Database\Connection->Illuminate\Database\{closure}(Object(Illuminate\Database\MySqlConnection), 'delete from `pr...', Array)
#2 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(570): Illuminate\Database\Connection->runQueryCallback('delete from `pr...', Array, Object(Closure))
#3 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(383): Illuminate\Database\Connection->run('delete from `pr...', Array, Object(Closure))
#4 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(340): Illuminate\Database\Connection->affectingStatement('delete from `pr...', Array)
#5 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1784): Illuminate\Database\Connection->delete('delete from `pr...', Array)
#6 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(348): Illuminate\Database\Query\Builder->delete()
#7 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1187): Illuminate\Database\Eloquent\Builder->delete()
#8 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1155): Illuminate\Database\Eloquent\Model->performDeleteOnModel()
#9 /Applications/AMPPS/www/CommerceElectronique/app/Http/Controllers/Admin/ProductsController.php(150): Illuminate\Database\Eloquent\Model->delete()
#10 [internal function]: App\Http\Controllers\Admin\ProductsController->destroy('10')
#11 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(246): call_user_func_array(Array, Array)
#12 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(162): Illuminate\Routing\Controller->callAction('destroy', Array)
#13 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(107): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), 'destroy')
#14 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#15 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#16 /Applications/AMPPS/www/CommerceElectronique/app/Http/Middleware/RedirectIfNotAdmin.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#17 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): App\Http\Middleware\RedirectIfNotAdmin->handle(Object(Illuminate\Http\Request), Object(Closure))
